SK_ID_CURR,TARGET
114010,0.96
114011,0.74
114032,1.0
114047,0.78
114055,0.91
114056,0.78
114064,0.81
114065,0.85
114067,0.92
114068,1.0
114075,0.88
114076,0.87
114077,0.95
114094,0.93
114095,0.98
114109,0.8
114114,0.93
114116,0.96
114127,0.98
114158,0.91
114168,0.83
114169,0.85
114171,0.91
114180,0.64
114193,1.0
114198,0.94
114201,0.94
114202,0.63
114207,0.94
114210,0.96
114221,0.87
114222,0.9
114227,0.97
114250,0.98
114253,0.96
114265,0.98
114267,0.95
114273,0.59
114280,0.88
114281,0.95
114283,0.67
114291,0.64
114310,0.86
114316,0.98
114326,0.97
114327,0.97
114339,0.9
114352,0.99
114359,0.69
114360,0.95
114382,0.84
114396,0.9
114397,0.96
114415,0.75
114425,0.93
114434,0.92
114456,0.79
114463,0.91
114469,0.97
114476,0.92
114480,1.0
114482,0.79
114492,0.97
114493,0.83
114501,0.81
114506,0.94
114510,0.94
114515,0.76
114524,0.89
114545,0.87
114546,1.0
114560,0.96
114562,0.81
114563,0.98
114566,0.92
114599,0.92
114601,0.98
114607,0.83
114612,0.98
114622,0.86
114625,0.75
114634,0.94
114635,0.92
114641,0.96
114644,0.96
114645,0.98
114651,0.95
114653,0.97
114654,0.91
114667,0.88
114668,0.86
114670,0.94
114686,0.82
114688,0.62
114690,0.78
114691,0.94
114700,0.94
114706,0.99
114740,0.92
114741,0.81
114755,0.97
114757,0.98
114767,0.89
114772,0.79
114780,0.88
114782,0.91
114791,0.97
114815,0.85
114823,0.91
114835,0.99
114838,0.97
114840,0.95
114842,0.88
114844,0.85
114850,0.89
114853,1.0
114856,0.68
114857,0.98
114858,0.93
114864,0.92
114871,0.94
114875,0.95
114879,0.97
114893,0.94
114912,0.93
114922,0.95
114930,0.99
114945,0.9
114951,0.97
114958,0.95
114962,0.86
114976,0.91
114978,0.93
114987,0.82
115002,0.99
115005,0.98
115023,0.92
115030,0.97
115033,0.83
115034,0.91
115038,0.98
115046,0.74
115049,0.85
115055,0.94
115059,0.96
115076,0.92
115078,0.92
115081,0.93
115085,0.9
115096,0.96
115101,0.96
115114,0.9
115119,0.86
115121,0.97
115122,0.95
115144,0.96
115147,0.94
115151,0.92
115172,0.95
115175,0.9
115183,0.97
115185,0.86
115197,0.92
115200,0.96
115207,0.96
115217,0.89
115230,0.83
115237,0.97
115246,0.97
115251,0.96
115269,0.96
115290,0.9
115299,0.97
115309,0.77
115310,0.94
115311,0.93
115312,0.96
115323,0.9
115324,0.97
115341,0.82
115342,0.96
115343,0.96
115350,0.98
115354,0.88
115360,0.88
115368,0.94
115373,0.98
115396,0.73
115400,0.96
115401,0.91
115404,0.99
115405,0.93
115406,0.97
115407,0.86
115412,0.92
115413,0.86
115415,0.81
115423,0.98
115427,0.9
115428,1.0
115439,0.91
115440,0.85
115447,0.91
115450,0.83
115457,0.94
115459,0.91
115463,0.83
115473,0.68
115477,0.95
115479,0.97
115480,0.89
115481,0.96
115485,0.86
115489,0.99
115495,0.98
115500,0.9
115521,0.83
115572,0.93
115580,0.94
115582,0.99
115586,0.95
115587,0.87
115588,0.97
115591,0.78
115592,0.94
115618,0.97
115619,0.87
115621,0.81
115632,0.81
115646,0.87
115658,0.96
115671,0.99
115680,0.83
115686,0.9
115688,0.97
115705,0.92
115707,0.99
115708,0.79
115726,0.82
115759,0.87
115773,0.98
115777,0.96
115778,0.91
115781,0.88
115801,0.68
115804,0.91
115810,0.91
115812,0.81
115820,0.77
115827,0.98
115831,0.91
115841,0.9
115846,0.77
115852,0.94
115857,1.0
115858,0.93
115860,0.92
115865,0.97
115867,0.94
115869,0.86
115877,0.93
115904,0.92
115913,0.94
115916,0.97
115928,0.81
115932,0.95
115933,0.98
115937,0.82
115938,0.95
115957,0.91
115958,0.93
115969,0.98
115980,0.68
115984,1.0
116006,0.94
116007,0.9
116008,0.93
116009,0.82
116011,0.98
116012,0.85
116015,0.72
116025,0.91
116047,0.97
116052,0.89
116068,0.93
116077,0.98
116084,0.96
116089,0.98
116093,0.97
116097,0.92
116102,0.91
116118,0.85
116119,0.94
116125,0.88
116128,0.97
116135,0.98
116140,0.84
116141,0.99
116142,0.98
116153,0.88
116156,0.89
116157,0.82
116167,0.96
116168,0.88
116175,0.93
116187,0.96
116189,0.89
116191,0.9
116201,0.81
116210,0.85
116213,0.97
116215,0.89
116223,0.94
116226,0.97
116228,0.99
116241,0.96
116247,0.97
116266,0.97
116276,0.74
116287,0.97
116289,0.93
116292,0.78
116306,0.96
116309,0.91
116312,0.98
116313,0.93
116335,0.97
116342,0.93
116348,0.97
116367,0.93
116380,0.81
116383,0.83
116389,0.86
116395,0.84
116397,0.98
116398,0.91
116402,0.88
116404,0.91
116406,1.0
116424,0.89
116428,0.95
116436,0.97
116440,1.0
116448,0.95
116458,0.96
116466,0.99
116469,0.97
116473,0.91
116474,0.94
116479,0.91
116480,0.94
116491,0.91
116493,0.94
116505,0.95
116511,0.95
116525,0.85
116535,0.87
116544,0.94
116546,0.98
116562,0.95
116565,0.93
116578,0.91
116579,0.94
116580,0.83
116582,1.0
116584,0.98
116586,0.93
116596,0.96
116597,0.89
116598,0.97
116604,0.76
116608,0.94
116609,0.93
116613,0.93
116614,0.89
116615,0.9
116633,0.86
116637,0.89
116643,0.98
116647,0.71
116656,0.91
116659,0.9
116662,0.92
116676,0.98
116680,0.94
116681,0.94
116683,0.85
116684,0.94
116712,0.97
116720,0.88
116726,0.88
116729,0.98
116737,0.88
116745,0.9
116747,0.86
116766,0.93
116781,0.91
116783,0.92
116787,1.0
116788,0.74
116789,0.98
116801,1.0
116803,0.87
116804,0.93
116806,0.91
116815,0.9
116817,0.77
116825,0.95
116828,0.98
116829,0.95
116853,0.86
116854,0.92
116859,0.95
116860,0.73
116865,0.95
116872,0.89
116880,0.88
116882,0.95
116893,0.9
116896,0.96
116906,1.0
116908,0.89
116925,0.99
116926,0.89
116948,0.96
116949,0.81
116955,0.86
116964,0.97
116974,0.91
116976,0.77
116990,0.95
116993,0.87
116994,0.82
116997,0.96
117003,0.95
117007,0.85
117011,0.99
117012,0.89
117019,0.99
117021,0.96
117030,0.96
117036,0.97
117043,0.94
117054,0.92
117070,0.91
117077,0.88
117087,0.94
117093,0.96
117105,0.91
117112,0.95
117129,0.66
117135,0.95
117138,0.65
117142,0.97
117148,0.82
117157,0.85
117170,0.99
117171,0.92
117172,0.82
117178,0.92
117186,0.91
117187,0.71
117193,0.74
117194,0.88
117199,0.98
117207,0.99
117211,0.94
117216,0.81
117217,0.94
117218,0.96
117219,0.87
117224,0.95
117225,0.97
117239,0.88
117242,0.93
117249,0.79
117255,0.91
117257,0.93
117272,0.93
117284,0.8
117287,0.93
117293,0.9
117298,0.68
117299,0.92
117307,0.93
117321,0.95
117323,0.92
117326,0.84
117327,0.75
117341,0.99
117350,0.88
117362,0.8
117375,0.98
117391,0.84
117392,0.9
117396,0.88
117399,0.93
117400,0.81
117402,0.91
117406,0.81
117417,0.64
117418,0.96
117425,0.84
117428,0.92
117443,0.94
117448,0.96
117449,0.99
117450,0.91
117463,0.91
117467,0.89
117478,0.92
117480,0.87
117483,0.82
117484,0.92
117495,0.88
117498,0.98
117501,0.96
117503,0.76
117520,0.81
117524,0.91
117525,0.88
117526,0.89
117527,0.78
117531,0.93
117545,0.9
117547,0.76
117557,0.97
117563,0.83
117564,0.86
117598,0.82
117599,0.9
117610,0.97
117614,0.95
117616,0.9
117623,0.95
117625,0.85
117633,0.93
117634,0.96
117639,0.87
117652,0.97
117653,0.84
117660,0.83
117661,1.0
117662,0.91
117676,0.86
117677,0.8
117681,0.99
117684,0.93
117707,0.96
117736,0.83
117737,0.87
117741,0.87
117746,0.94
117753,0.75
117755,0.95
117775,0.9
117784,0.89
117786,0.92
117791,0.97
117801,0.88
117805,0.94
117816,0.99
117824,0.93
117835,0.95
117837,0.97
117847,0.9
117853,0.97
117854,0.92
117886,0.91
117900,0.87
117920,0.57
117924,0.96
117925,0.8
117934,0.99
117957,0.9
117959,0.83
117967,0.89
117969,0.86
117981,0.97
117982,0.98
117996,0.86
118000,0.79
118018,0.94
118025,0.95
118026,0.85
118044,0.87
118045,0.86
118048,0.97
118055,0.86
118058,0.98
118060,0.87
118066,1.0
118071,0.91
118072,0.86
118082,0.97
118089,0.91
118106,0.95
118115,0.96
118127,0.64
118144,0.81
118150,0.94
118151,0.98
118157,0.78
118162,0.99
118163,0.96
118166,0.97
118181,0.97
118191,0.96
118202,0.74
118205,0.82
118214,0.97
118251,0.87
118264,0.78
118271,0.63
118272,0.98
118276,0.77
118287,0.58
118291,0.97
118292,0.98
118294,0.93
118305,0.89
118312,0.88
118319,0.95
118321,1.0
118326,0.7
118342,0.9
118343,0.98
118353,0.93
118354,0.93
118358,0.95
118359,0.9
118365,0.96
118367,0.9
118368,0.97
118371,0.96
118378,0.79
118379,0.83
118383,0.97
118386,0.89
118387,0.93
118400,0.85
118403,0.89
118428,0.88
118440,0.91
118459,0.98
118490,0.94
118491,0.86
118492,0.89
118498,0.92
118499,0.95
118509,0.99
118518,0.96
118531,0.81
118532,0.95
118546,0.97
118548,0.97
118558,0.95
118560,0.82
118561,0.93
118562,0.83
118564,0.98
118569,0.76
118578,0.96
118585,0.98
118591,0.95
118592,0.93
118594,0.9
118611,0.93
118614,0.93
118622,0.93
118641,0.83
118642,0.94
118650,0.96
118666,0.96
118696,0.9
118697,0.88
118710,0.98
118717,0.86
118720,0.95
118735,0.98
118747,0.94
118750,0.94
118789,0.86
118791,0.98
118803,0.89
118804,0.9
118806,0.86
118809,0.95
118823,0.75
118842,0.96
118871,0.74
118874,0.82
118876,0.99
118886,0.93
118888,0.85
118889,0.98
118894,0.83
118898,0.97
118905,0.83
118911,0.95
118915,0.74
118916,0.91
118925,0.87
118926,0.95
118929,0.96
118935,0.97
118947,0.92
118951,0.99
118953,0.87
118960,0.92
118973,0.91
119001,0.98
119003,0.72
119009,0.91
119011,0.98
119012,0.83
119014,0.94
119025,0.92
119047,0.93
119049,0.96
119057,0.85
119062,0.91
119064,0.94
119069,0.91
119079,0.87
119088,0.99
119091,0.74
119095,0.84
119104,0.88
119108,0.69
119109,0.96
119115,0.97
119125,0.97
119146,0.94
119148,0.97
119160,0.95
119164,0.71
119169,0.86
119179,0.82
119187,0.94
119191,0.96
119205,0.99
119207,0.74
119208,0.99
119217,0.91
119230,1.0
119232,0.93
119236,0.82
119238,0.99
119240,0.8
119250,0.92
119251,0.88
119252,0.93
119266,0.92
119267,0.93
119270,0.95
119272,0.77
119276,0.93
119281,0.97
119295,0.94
119313,0.85
119318,0.87
119321,0.84
119340,1.0
119341,1.0
119344,0.87
119348,0.95
119353,0.91
119361,0.9
119362,0.41
119376,0.74
119383,0.94
119391,0.86
119394,0.85
119395,0.89
119415,0.96
119430,0.94
119441,0.99
119454,0.9
119468,0.88
119474,0.71
119492,0.99
119496,0.9
119500,0.9
119501,0.53
119510,0.93
119518,0.99
119524,0.74
119533,0.92
119540,0.86
119553,0.94
119573,0.96
119593,0.91
119594,1.0
119595,0.89
119596,0.94
119607,0.65
119609,0.97
119616,0.91
119618,0.82
119619,0.71
119628,0.95
119630,0.96
119632,0.93
119648,0.77
119671,0.85
119675,0.9
119683,0.95
119689,0.95
119697,0.95
119698,0.66
119702,0.8
119709,0.96
119715,0.99
119718,0.97
119719,0.77
119731,0.86
119736,0.99
119745,0.92
119749,0.96
119751,0.89
119757,0.89
119761,0.77
119762,0.96
119771,0.92
119778,0.94
119784,0.96
119788,0.93
119802,0.97
119803,0.9
119806,0.98
119810,0.97
119811,0.88
119813,0.87
119820,0.84
119821,0.77
119842,0.97
119843,0.96
119844,0.99
119861,1.0
119866,0.95
119868,0.9
119875,0.94
119896,0.76
119898,0.98
119921,0.95
119922,0.93
119929,0.9
119934,0.98
119938,0.9
119947,0.95
119948,0.61
119967,0.9
119977,0.98
119980,0.94
119984,0.95
119989,0.88
119990,0.95
119994,0.92
119999,0.86
120004,0.92
120020,0.91
120030,0.93
120036,0.92
120050,0.82
120051,0.58
120053,0.91
120075,0.97
120076,0.89
120088,0.97
120099,0.95
120101,0.96
120102,0.97
120108,1.0
120145,0.78
120146,0.89
120154,0.91
120156,0.91
120165,0.85
120166,0.97
120176,0.99
120179,0.8
120182,0.95
120198,0.9
120205,0.83
120208,0.94
120214,1.0
120220,0.94
120227,0.94
120233,0.91
120240,0.98
120243,0.92
120266,0.92
120268,0.82
120280,0.92
120281,0.83
120284,0.97
120298,0.98
120304,0.86
120306,0.96
120320,0.9
120325,0.97
120326,0.98
120335,0.81
120341,1.0
120343,0.95
120388,0.92
120390,0.87
120404,0.99
120405,0.95
120408,0.77
120415,0.92
120421,0.76
120422,0.94
120433,0.78
120437,0.8
120440,0.94
120441,0.9
120449,0.92
120457,0.94
120459,0.99
120460,0.99
120463,0.92
120464,0.91
120470,0.91
120488,0.86
120535,0.96
120538,0.97
120539,0.83
120541,0.92
120562,0.93
120570,0.87
120580,0.92
120581,0.93
120591,0.72
120593,0.92
120598,0.96
120603,0.98
120607,0.81
120642,0.95
120647,0.86
120649,0.96
120664,0.99
120665,0.88
120671,0.92
120678,0.9
120679,0.99
120680,0.92
120681,0.92
120691,0.87
120696,0.91
120697,0.85
120713,0.94
120721,0.87
120725,0.87
120734,0.8
120740,0.75
120748,0.89
120755,0.94
120759,0.9
120761,0.97
120764,0.86
120770,0.89
120777,0.98
120796,0.96
120803,0.97
120809,0.93
120811,0.94
120826,0.89
120829,1.0
120832,0.88
120840,0.87
120857,0.95
120885,0.91
120891,0.96
120894,0.99
120905,0.87
120913,0.85
120914,0.96
120918,0.93
120921,0.93
120923,0.9
120927,0.84
120928,0.87
120934,0.71
120936,0.89
120942,0.93
120946,0.94
120947,0.94
120953,0.96
120955,0.95
120956,0.96
120977,0.96
120980,0.81
120981,0.99
120982,0.98
120991,0.81
121011,0.99
121013,0.98
121018,0.93
121020,0.97
121037,0.96
121038,1.0
121039,0.98
121045,0.92
121046,0.97
121059,0.79
121066,0.8
121078,0.87
121080,0.67
121081,0.81
121086,0.92
121099,0.93
121100,0.93
121107,0.81
121108,0.97
121111,0.92
121130,0.91
121131,0.86
121135,0.81
121152,0.98
121156,0.97
121160,0.89
121162,0.86
121175,0.86
121181,0.9
121186,0.93
121197,0.97
121201,0.81
121208,0.99
121215,0.91
121220,0.7
121225,0.75
121227,0.99
121228,0.89
121243,0.96
121258,0.87
121259,0.95
121265,0.99
121279,0.95
121280,0.89
121281,0.85
121283,0.98
121288,0.93
121296,0.98
121300,0.96
121308,0.88
121321,0.97
121323,0.99
121332,0.97
121334,0.95
121348,0.95
121350,0.96
121351,0.9
121363,0.94
121379,0.89
121380,0.94
121383,0.97
121387,0.91
121414,0.95
121416,0.97
121422,0.91
121423,0.93
121427,0.93
121431,0.97
121438,0.95
121460,0.89
121479,0.94
121482,0.91
121483,0.9
121488,0.88
121489,0.88
121492,0.97
121502,1.0
121503,0.98
121513,0.96
121544,0.97
121545,0.94
121546,0.95
121552,0.67
121553,0.93
121556,0.79
121557,0.97
121583,0.94
121588,0.92
121596,0.96
121597,0.96
121612,1.0
121618,0.96
121619,1.0
121621,1.0
121622,0.95
121626,0.92
121628,0.92
121630,0.61
121631,0.97
121632,0.75
121641,0.98
121695,0.84
121733,0.73
121754,0.92
121762,0.95
121765,0.97
121766,0.92
121771,0.98
121772,0.47
121778,0.83
121791,0.92
121792,0.92
121822,0.9
121825,0.87
121832,0.97
121841,0.83
121846,0.91
121850,0.93
121851,0.94
121853,0.76
121857,0.93
121862,0.92
121863,0.97
121875,0.97
121881,0.93
121896,0.8
121901,0.99
121908,0.9
121909,0.8
121916,0.95
121919,0.91
121921,0.89
121933,0.93
121947,0.96
121948,0.8
121963,0.91
121968,0.97
121970,0.89
121978,0.91
121991,0.95
121996,0.85
121997,0.59
122000,0.92
122015,0.87
122017,0.91
122027,0.91
122044,0.96
122047,0.95
122055,0.91
122065,0.86
122069,0.94
122074,0.96
122086,0.89
122089,0.84
122099,1.0
122102,0.89
122118,0.93
122124,0.93
122125,0.98
122129,0.97
122133,0.88
122135,0.8
122136,0.93
122142,0.91
122154,0.92
122158,0.85
122160,0.99
122165,0.99
122166,0.83
122170,0.88
122175,0.97
122192,0.92
122207,0.97
122210,0.93
122215,0.94
122222,0.95
122234,0.68
122235,0.95
122236,0.94
122248,0.87
122256,0.98
122257,0.98
122258,0.96
122259,0.89
122260,0.95
122264,0.94
122266,0.65
122268,0.96
122271,0.98
122283,0.93
122286,0.99
122288,1.0
122301,0.98
122313,0.89
122322,0.99
122323,0.97
122324,0.93
122336,0.93
122338,0.84
122349,0.97
122351,0.97
122354,0.89
122358,0.85
122376,0.7
122378,0.95
122387,0.93
122392,0.92
122405,0.8
122409,0.93
122411,0.92
122415,0.96
122416,0.83
122425,0.77
122452,0.84
122453,0.88
122456,0.97
122458,0.78
122465,0.88
122468,0.92
122477,0.99
122483,0.99
122517,0.76
122521,0.64
122537,0.96
122538,0.94
122552,0.88
122557,0.84
122561,1.0
122568,0.94
122573,0.92
122583,0.83
122590,0.92
122609,0.9
122617,0.98
122621,0.84
122635,0.89
122638,0.95
122639,0.91
122644,0.98
122675,0.93
122699,0.84
122703,0.84
122706,0.89
122712,0.93
122730,0.95
122731,0.99
122736,0.91
122741,0.87
122745,0.96
122751,0.81
122768,0.96
122785,0.87
122797,0.98
122812,0.79
122816,1.0
122817,0.95
122826,0.83
122838,0.89
122845,0.99
122848,0.92
122850,0.96
122856,0.99
122862,0.93
122869,0.84
122871,0.94
122874,0.63
122875,0.91
122885,0.95
122901,0.9
122902,0.97
122903,0.91
122904,0.95
122910,0.95
122921,0.87
122925,0.96
122964,0.95
122975,0.91
122977,0.95
122984,0.61
122999,0.93
123004,0.75
123009,0.93
123012,0.97
123018,0.94
123025,0.9
123037,1.0
123038,0.89
123039,0.95
123045,0.94
123046,0.93
123051,0.97
123052,0.98
123056,0.91
123061,0.92
123072,0.92
123074,0.94
123086,0.87
123087,0.97
123091,0.87
123094,0.98
123105,0.88
123110,0.92
123113,0.96
123114,0.88
123124,0.9
123131,0.98
123136,0.64
123146,0.98
123147,0.94
123155,0.77
123163,0.92
123182,0.91
123196,0.93
123200,0.97
123204,0.99
123207,0.99
123210,1.0
123215,0.92
123227,0.93
123234,0.94
123239,0.81
123249,0.77
123252,0.87
123255,0.97
123257,0.94
123260,0.92
123263,0.91
123274,0.95
123275,0.9
123276,0.95
123292,0.99
123308,0.94
123316,0.97
123328,0.97
123330,0.91
123331,0.8
123334,0.84
123343,0.99
123344,0.93
123345,0.91
123352,0.67
123356,0.97
123365,0.9
123368,0.93
123376,0.86
123381,0.97
123384,0.87
123389,0.96
123401,0.79
123419,0.98
123433,0.93
123438,0.79
123441,0.89
123456,0.83
123457,0.7
123476,0.98
123477,0.92
123489,0.77
123490,0.98
123496,0.85
123502,0.92
123503,0.63
123513,0.85
123515,0.95
123530,0.92
123532,0.97
123537,0.94
123539,0.87
123540,0.89
123546,0.98
123547,0.88
123554,0.86
123572,0.97
123574,0.84
123575,0.86
123576,0.97
123584,0.98
123586,0.99
123591,0.91
123606,0.91
123607,0.89
123615,0.96
123616,0.88
123619,0.9
123621,0.77
123622,0.98
123633,0.98
123635,0.83
123658,0.81
123659,0.96
123663,0.94
123666,0.94
123670,0.93
123678,0.98
123688,0.84
123707,1.0
123709,0.9
123720,0.98
123741,0.96
123751,0.87
123759,0.86
123765,0.84
123766,0.98
123793,0.72
123794,0.97
123809,0.85
123837,0.93
123839,0.98
123843,0.93
123851,0.91
123854,0.81
123860,0.99
123863,0.84
123879,0.99
123888,0.69
123891,0.94
123912,0.96
123942,0.91
123952,0.79
123953,0.96
123958,0.81
123966,0.98
123977,0.95
123981,0.98
124000,0.97
124023,0.96
124026,0.98
124027,0.98
124033,0.9
124053,0.93
124057,0.96
124065,0.93
124074,0.97
124079,0.85
124095,0.91
124110,0.88
124138,0.97
124167,0.76
124168,0.9
124175,1.0
124176,0.76
124181,0.94
124195,0.79
124197,0.99
124206,0.99
124225,0.99
124230,0.95
124231,0.85
124253,0.92
124257,0.95
124263,0.94
124277,0.93
124285,0.97
124289,0.99
124299,0.85
124303,0.95
124309,0.73
124316,0.9
124319,0.86
124335,0.82
124347,0.76
124359,0.86
124362,0.94
124363,0.88
124389,0.94
124390,0.94
124393,0.84
124401,0.62
124406,0.87
124407,0.97
124416,0.93
124423,0.99
124429,0.94
124431,0.91
124439,0.99
124441,0.91
124451,0.9
124454,0.95
124463,0.69
124492,0.94
124493,0.82
124503,0.95
124506,0.93
124514,0.95
124516,0.96
124519,0.9
124520,0.91
124539,0.91
124545,0.77
124546,0.87
124552,0.91
124553,0.75
124555,0.98
124575,0.94
124586,0.97
124587,0.99
124591,0.64
124595,0.94
124597,0.9
124625,0.88
124628,0.97
124647,0.7
124648,0.97
124654,0.87
124655,0.94
124656,0.94
124658,0.97
124674,0.84
124675,0.98
124686,0.96
124696,0.66
124698,0.9
124702,0.98
124704,0.97
124705,0.87
124719,1.0
124732,0.96
124734,0.85
124737,0.97
124742,0.85
124793,0.97
124816,0.77
124820,0.92
124823,0.82
124826,0.98
124829,0.92
124844,0.91
124850,0.98
124866,0.99
124868,0.91
124874,0.86
124875,0.97
124876,0.96
124887,0.9
124893,0.69
124901,1.0
124905,0.84
124906,0.88
124931,0.95
124938,0.91
124940,0.82
124947,0.93
124948,0.92
124949,0.97
124971,0.76
124974,0.96
124976,0.92
125004,0.8
125025,0.9
125029,0.84
125031,0.94
125037,0.74
125046,0.93
125052,0.99
125053,0.97
125090,0.8
125093,0.96
125100,0.97
125101,0.96
125104,0.9
125111,0.98
125133,0.93
125144,0.92
125145,0.97
125149,0.8
125157,0.95
125158,0.6
125164,0.85
125167,0.97
125170,0.9
125177,0.9
125185,0.89
125190,0.83
125196,0.91
125200,0.84
125203,0.9
125215,0.88
125221,0.92
125224,1.0
125227,0.81
125252,0.93
125256,0.95
125264,0.92
125266,0.93
125267,0.92
125268,0.69
125270,0.96
125271,0.93
125276,0.95
125290,0.89
125300,1.0
125311,0.96
125327,0.92
125338,0.97
125359,0.9
125360,0.95
125366,0.98
125373,0.88
125376,0.59
125384,0.95
125387,0.71
125388,0.99
125393,0.97
125394,0.91
125396,0.99
125397,0.99
125408,0.87
125409,0.94
125414,0.71
125423,0.97
125425,0.82
125436,0.88
125450,0.89
125465,0.97
125471,0.69
125488,0.89
125496,0.81
125500,0.8
125505,0.91
125507,0.88
125519,0.96
125521,0.65
125524,0.88
125531,0.74
125542,0.88
125552,0.97
125560,0.92
125573,0.99
125574,0.93
125576,0.95
125592,0.98
125604,0.92
125622,0.98
125628,0.92
125649,0.95
125668,0.83
125695,0.91
125698,0.97
125701,0.8
125705,0.83
125709,0.85
125713,0.97
125720,0.9
125727,0.68
125747,0.99
125752,0.93
125758,0.94
125772,0.93
125779,0.56
125798,0.99
125804,0.9
125814,0.98
125817,0.97
125835,0.95
125838,0.86
125842,0.92
125852,0.68
125878,0.93
125886,0.79
125896,0.9
125924,0.86
125930,0.91
125939,0.96
125957,0.92
125961,0.87
125972,0.98
125973,0.86
125975,0.95
125983,0.95
125984,0.66
125990,0.91
126016,0.7
126022,0.96
126028,0.8
126047,0.9
126048,0.93
126067,0.95
126068,0.98
126069,0.93
126088,0.89
126121,0.98
126123,0.97
126125,0.96
126136,0.87
126159,0.85
126162,0.98
126165,0.98
126172,0.82
126175,0.81
126178,0.91
126184,0.96
126198,0.87
126202,0.9
126203,0.99
126205,0.93
126214,0.84
126231,0.81
126238,0.9
126242,0.87
126252,0.99
126263,0.91
126265,0.87
126267,0.88
126274,0.95
126299,0.85
126307,0.83
126310,0.87
126329,0.93
126331,0.92
126340,0.93
126341,0.77
126348,0.83
126349,0.98
126351,0.94
126354,0.96
126366,0.97
126370,0.98
126398,0.87
126407,0.98
126409,0.85
126431,0.99
126438,0.94
126448,0.95
126462,0.98
126464,0.91
126468,0.92
126472,0.99
126473,0.99
126479,0.97
126484,0.92
126486,0.97
126488,0.89
126490,0.93
126494,0.91
126506,0.98
126510,0.96
126513,0.92
126526,0.76
126533,0.88
126538,0.84
126549,0.81
126553,0.92
126554,0.9
126555,0.94
126579,0.85
126584,0.98
126594,0.91
126595,0.92
126596,0.92
126602,1.0
126611,0.94
126614,0.92
126636,0.95
126638,0.92
126651,0.94
126658,0.95
126674,0.96
126685,0.98
126688,0.84
126689,0.95
126707,0.49
126715,0.97
126716,0.97
126721,0.73
126722,0.86
126732,0.94
126738,0.96
126743,0.9
126744,0.93
126752,0.95
126759,0.94
126763,0.7
126775,0.78
126778,0.74
126784,0.93
126791,0.94
126792,0.92
126804,0.92
126816,0.87
126817,0.96
126822,0.99
126832,0.99
126842,0.94
126849,0.95
126850,0.97
